<LTTextBoxHorizontal(0) 150.650,586.612,438.040,671.590 '감 정 평 가 서\n이필웅 소유물건\n건      명\n(2016타경105290)\n'>
<LTTextBoxHorizontal(1) 150.590,554.692,220.590,568.692 '의  뢰  인\n'>
<LTTextBoxHorizontal(2) 302.670,546.922,421.670,576.462 '서울중앙지방법원\n사법보좌관 박정준\n'>
<LTTextBoxHorizontal(3) 136.190,522.102,234.190,536.102 '감정평가서번호\n'>
<LTTextBoxHorizontal(4) 320.730,522.102,404.730,536.102 '현기1612-049\n'>
<LTTextBoxHorizontal(5) 77.370,132.160,517.370,165.080 '이 감정평가서는 감정평가 의뢰목적 외의 목적에 사용하거나 타인(의뢰인 또는 담보감정평가시\n확인은행이 아닌 자)이 사용할 수 없을 뿐 아니라 복사, 개작(改作), 전재(轉載)할 수 없으며\n이로 인한 결과에 대하여 감정평가업자는 책임을 지지 않습니다.\n'>
<LTTextBoxHorizontal(6) 207.540,66.924,387.540,84.924 '민현기감정평가사무소\n'>
<LTTextBoxHorizontal(7) 459.460,36.420,559.460,46.420 '민현기감정평가사무소\n'>
<LTTextBoxHorizontal(8) 358.450,-60.252,438.450,-44.252 '건      명\n'>
<LTTextBoxHorizontal(9) 358.270,-101.352,438.270,-85.352 '감정의뢰인\n'>
<LTTextBoxHorizontal(10) 358.270,-133.952,438.270,-117.952 '평가서번호\n'>
<LTTextBoxHorizontal(11) 547.810,-51.522,667.810,-35.522 '이필웅 소유물건\n'>
<LTTextBoxHorizontal(12) 544.090,-68.982,672.090,-52.982 '(2016타경105290)\n'>
<LTTextBoxHorizontal(13) 543.730,-92.622,671.730,-76.622 '서울중앙지방법원\n'>
<LTTextBoxHorizontal(14) 539.710,-110.082,675.710,-94.082 '사법보좌관 박정준\n'>
<LTTextBoxHorizontal(15) 560.170,-133.952,656.170,-117.952 '현기1612-049\n'>
<LTRect 28.850,50.630,567.430,810.320>
<LTCurve 329.320,-110.940,468.220,-71.260>
<LTCurve 329.320,-71.260,468.220,-28.740>
<LTCurve 329.320,-136.450,468.220,-110.940>
<LTCurve 468.220,-110.940,748.850,-71.260>
<LTCurve 468.220,-71.260,748.850,-28.740>
<LTCurve 468.220,-136.450,748.850,-110.940>
<LTFigure(2445827702160) 92.630,-487.950,503.650,-241.340 matrix=[411.02,0.00,0.00,246.61, (92.63,-487.95)]>
<LTFigure(2445827753104) 731.840,-595.670,802.710,-581.500 matrix=[70.87,0.00,0.00,14.17, (731.84,-595.67)]>
<LTCurve 122.390,543.860,249.950,583.550>
<LTCurve 122.390,583.550,249.950,623.230>
<LTCurve 122.390,518.350,249.950,543.860>
<LTCurve 249.950,543.860,476.720,583.550>
<LTCurve 249.950,583.550,476.720,623.230>
<LTCurve 249.950,518.350,476.720,543.860>
<LTCurve 71.370,127.520,524.910,172.520>
<LTTextBoxHorizontal(0) 30.350,800.798,96.350,811.798 '현기1612-049\n'>
<LTTextBoxHorizontal(1) 201.720,725.052,393.720,749.052 '(토지)감정평가표\n'>
<LTTextBoxHorizontal(2) 81.370,660.806,537.370,672.806 '이 감정평가서는 감정평가에 관한 법규를 준수하고 감정평가이론에 따라 성실하고\n'>
<LTTextBoxHorizontal(3) 70.030,638.126,292.030,650.126 '공정하게 작성하였기에 서명날인합니다.\n'>
<LTTextBoxHorizontal(4) 122.370,602.856,206.370,630.786 '감 정 평 가 사\n민현기\n'>
<LTTextBoxHorizontal(5) 474.060,611.726,498.060,623.726 '(인)\n'>
<LTTextBoxHorizontal(6) 447.550,531.358,491.550,542.358 '법원경매\n'>
<LTTextBoxHorizontal(7) 450.310,503.018,488.810,514.018 '경매7계\n'>
<LTTextBoxHorizontal(8) 447.550,463.328,491.550,491.338 '시장가치\n-\n'>
<LTTextBoxHorizontal(9) 39.510,562.538,94.510,573.538 '감정평가액\n'>
<LTTextBoxHorizontal(10) 108.300,560.612,451.300,574.612 '一金이억사천팔백육십육만사천원整 (\\248,664,000.-)\n'>
<LTTextBoxHorizontal(11) 45.030,531.358,89.030,542.358 '의 뢰 인\n'>
<LTTextBoxHorizontal(12) 45.030,503.018,89.030,514.018 '채 무 자\n'>
<LTTextBoxHorizontal(13) 33.990,465.568,99.990,489.108 '소유자\n(대상업체명)\n'>
<LTTextBoxHorizontal(14) 36.750,431.548,97.250,455.088 '목       록\n표 시 근 거\n'>
<LTTextBoxHorizontal(15) 156.260,525.088,249.760,548.628 '서울중앙지방법원\n사법보좌관 박정준\n'>
<LTTextBoxHorizontal(16) 200.420,503.018,205.920,514.018 '-\n'>
<LTTextBoxHorizontal(17) 159.020,465.568,247.020,489.108 '이필웅\n(2016타경105290)\n'>
<LTTextBoxHorizontal(18) 172.820,437.818,233.320,448.818 '귀 제시목록\n'>
<LTTextBoxHorizontal(19) 303.290,531.358,369.290,542.358 '감정평가목적\n'>
<LTTextBoxHorizontal(20) 314.330,503.018,358.330,514.018 '제 출 처\n'>
<LTTextBoxHorizontal(21) 303.290,430.000,369.290,491.338 '기 준 가 치\n감정평가조건\n기 준 시 점\n2016.12.12\n'>
<LTTextBoxHorizontal(22) 375.930,430.000,485.930,457.318 '조 사 기 간\n2016.12.07~2016.12.12 \n'>
<LTTextBoxHorizontal(23) 503.960,430.000,553.960,457.318 '작 성 일\n2016.12.14\n'>
<LTTextBoxHorizontal(24) 84.050,408.058,183.050,419.058 '공    부 ( 의 뢰 )\n'>
<LTTextBoxHorizontal(25) 255.250,408.058,332.250,419.058 '사          정\n'>
<LTTextBoxHorizontal(26) 419.950,408.058,518.950,419.058 '감  정  평  가  액\n'>
<LTTextBoxHorizontal(27) 59.060,383.958,92.060,394.958 '종  류\n'>
<LTTextBoxHorizontal(28) 65.540,354.880,85.540,364.880 '토지\n'>
<LTTextBoxHorizontal(29) 108.140,343.420,212.370,394.958 '면적(㎡) 또는 수량\n      10318.55\n2,066x--------\n         11145\n'>
<LTTextBoxHorizontal(30) 223.470,383.958,256.470,394.958 '종  류\n'>
<LTTextBoxHorizontal(31) 268.300,383.958,367.300,394.958 '면적(㎡) 또는 수량\n'>
<LTTextBoxHorizontal(32) 390.860,383.958,434.860,394.958 '단    가\n'>
<LTTextBoxHorizontal(33) 483.140,383.958,538.140,394.958 '금      액\n'>
<LTTextBoxHorizontal(34) 229.950,354.880,249.950,364.880 '토지\n'>
<LTTextBoxHorizontal(35) 333.560,354.880,368.560,364.880 '1,912.8\n'>
<LTTextBoxHorizontal(36) 415.760,354.880,450.760,364.880 '130,000\n'>
<LTTextBoxHorizontal(37) 508.990,354.880,563.990,364.880 '248,664,000\n'>
<LTTextBoxHorizontal(38) 179.460,318.758,415.960,329.758 '이           하            여            백\n'>
<LTTextBoxHorizontal(39) 34.670,361.408,45.670,372.408 '감\n'>
<LTTextBoxHorizontal(40) 34.670,336.328,45.670,347.328 '정\n'>
<LTTextBoxHorizontal(41) 34.670,311.248,45.670,322.248 '평\n'>
<LTTextBoxHorizontal(42) 34.670,286.168,45.670,297.168 '가\n'>
